id,prediction
0,-0.0
1,-0.0
2,0.2245935168563024
3,57.6599173157607
4,215.20397171745918
5,711.947421739651
6,1606.9859285506564
7,2916.971756294741
8,3054.910231236871
9,2896.7343251688635
10,2588.7532618447513
11,2609.200430745002
12,2578.3174977955678
13,2234.0107488463145
14,2025.3390689182472
15,1407.1035054982813
16,1200.442232284635
17,526.0873520435907
18,244.87770215524742
19,-0.0
20,0.01171116562163076
21,0.01938266723346745
22,-0.0
23,0.05729462837099107
24,-0.0
25,-0.0
26,0.20637860764219396
27,175.31367034229544
28,582.3318959161671
29,1136.4333169504412
30,1542.610547190698
31,2103.5080444726327
32,3686.7017981214335
33,4263.337173963807
34,3925.9482986409357
35,3979.270257352496
36,3965.971210071329
37,3525.0352064506374
38,3198.720294293566
39,3091.1759373813616
40,1988.2996224038507
41,918.1918948017685
42,471.6523869899062
43,77.07340064390915
44,4.251397640680323
45,4.58651296065758
46,0.4894103979087856
47,0.055289458030149834
48,0.31897352348858365
49,-0.0
50,17.98545359191165
51,240.88601521947882
52,572.9531041478133
53,1430.9600776613854
54,3079.7014882927406
55,3808.546925114162
56,4600.705614724552
57,4811.9973648752
58,4638.199537826423
59,4541.980570726937
60,4106.134034108569
61,3937.169278492726
62,3104.757621587006
63,2293.4381774037397
64,1224.4203933975596
65,614.1731526556323
66,356.13782202890803
67,129.3067938536676
68,0.20118317402269753
69,0.5673327118670868
70,0.6085547848738059
71,1.3416290961399011
72,-0.0
73,-0.0
74,37.141909269887634
75,195.33362590084081
76,407.6087901902233
77,1255.5439810562953
78,2940.92244825036
79,3727.809719161731
80,4363.38357949613
81,3798.159987531149
82,2901.079698594975
83,3212.3684251696905
84,3691.8815928491563
85,2541.9814472510147
86,3178.609500121693
87,3136.2573730137115
88,2063.705136639981
89,801.3196430779418
90,439.4708297279413
91,140.7803369870669
92,2.5445631883742226
93,1.295455460890275
94,-0.0
95,-0.0
96,0.06437631164112091
97,0.8743864753811652
98,58.75815782159503
99,255.91625779915924
100,586.2848472009174
101,1407.051305558145
102,2799.0190793338525
103,3656.6420561214964
104,4298.012726402615
105,4615.976161073258
106,4568.45051459799
107,5015.216332876247
108,4734.617134698078
109,3882.887789227425
110,3403.5108031562095
111,2923.2684348738226
112,1932.7234762703436
113,970.0845951127271
114,385.84432033787834
115,169.07136206975417
116,15.910950168390459
117,0.1885565756625054
118,-0.0
119,0.5143578412446227
120,0.2763869304897224
121,1.4722949472252782
122,131.85744594334685
123,288.42492616260927
124,580.8698506872399
125,1482.5833761509664
126,3067.2434918382555
127,3739.9542566884866
128,4065.1542527961988
129,3815.731782758299
130,3187.4581392913883
131,3285.3902138097815
132,3271.060875778364
133,3265.76117065804
134,3313.8268103438218
135,2425.7150037634883
136,1508.8309184061313
137,901.4231608323455
138,499.78143263100213
139,181.56231399541073
140,18.0530458436731
141,-0.0
142,0.20564951951287347
143,0.42533053432150636
144,0.3096461486160912
145,1.3291883306182406
146,91.0145585010933
147,265.538611247404
148,568.0617236531526
149,1685.01397310626
150,2993.4457606487163
151,3940.3380107781627
152,4404.884247245329
153,4819.967337869953
154,4193.057950747926
155,4301.207173377812
156,3633.7421914067577
157,3546.3438096353784
158,3151.5498180464997
159,2571.070247723205
160,1355.8264882747117
161,808.1047888173384
162,407.67294253674106
163,173.20673220489783
164,12.736341321489192
165,1.709533206831735
166,0.49963997996065157
167,0.20970465836496602
168,0.8415197198083361
169,5.157406073334069
170,4.416031587215575
171,61.271391926973166
172,141.4120919920565
173,250.41035312405418
174,263.431820769034
175,485.01865510965416
176,686.5402375568679
177,781.8814341034139
178,1295.4142700150408
179,1469.1476157340378
180,2057.805599129179
181,2803.2671221479227
182,2114.3528033130565
183,1902.3553158097845
184,1168.2720229535453
185,599.0104614520911
186,400.45380651555075
187,155.08238201819256
188,13.0688358194344
189,0.32987028244772987
190,0.10197329969793063
191,0.07530696224435374
192,0.16584418323503664
193,-0.0
194,77.28949498256821
195,178.0120703395176
196,412.43340780824866
197,795.9551049453135
198,1404.8017609692404
199,1949.3614369623888
200,2225.4474743604833
201,2260.5662737290527
202,2470.6261966083207
203,1609.811840336905
204,2174.7025313867102
205,2991.3219983573367
206,2719.2081303465575
207,1666.8787559517152
208,707.1997615926193
209,443.20793048157617
210,242.08157984335617
211,54.79386838401054
212,0.5976695853015176
213,0.950975427010987
214,-0.0
215,-0.0
216,0.0817779768548142
217,0.40531957332956414
218,73.89141893661622
219,83.85858362194801
220,174.71954692320145
221,342.78120296580636
222,624.7103345071503
223,956.252333575837
224,1722.0671295360253
225,1662.7194075519358
226,1397.9342726995603
227,1469.6502245072143
228,1155.2992815819352
229,1221.765812269006
230,1082.1466943893856
231,807.6090686799022
232,577.443630345864
233,244.87285368095127
234,211.04300282199867
235,37.93594501130385
236,12.576983558733433
237,-0.0
238,-0.0
239,-0.0
240,-0.0
241,0.25367499003818583
242,28.4699035839303
243,96.79487536269875
244,312.6463427638416
245,736.3869696619612
246,1107.8408781703704
247,1998.531058919929
248,1389.1537898253168
249,1349.4664149353925
250,1276.5083337567596
251,1563.4011800249223
252,1827.172809240531
253,1599.8945444532171
254,1863.6201768150406
255,2102.0114721251516
256,1331.9281826075794
257,1224.89283867498
258,552.0513264914329
259,252.52334977869478
260,75.32663250863583
261,2.234684554646954
262,0.4087264520496101
263,0.03833995468624279
264,-0.0
265,0.6454495670185505
266,66.92466255087267
267,186.85795369714685
268,399.4444568048539
269,744.7240723717637
270,919.2360445973667
271,1171.028579989952
272,2076.504899811624
273,2342.65577580151
274,1656.2309911053678
275,2122.029893808348
276,1977.536340788423
277,1912.3543059645456
278,1584.597376904203
279,1512.0290253609817
280,738.4838635270015
281,323.91241967266905
282,123.83546394990475
283,41.944328002805044
284,-0.0
285,-0.0
286,-0.0
287,9.829337393990393
288,-0.0
289,-0.0
290,104.91675079319428
291,199.3150954535681
292,449.37623706965365
293,925.9982840832893
294,1160.639997646823
295,1742.1413937988407
296,1673.39256436429
297,2424.645963936882
298,4226.984894665371
299,3463.668268381665
300,2036.423941766971
301,2284.67924452131
302,1243.6645948264322
303,1760.5555828418649
304,746.3881195518978
305,515.0525692974963
306,344.8418424544187
307,142.6493145646535
308,29.74998740606564
309,-0.0
310,0.12492573943437832
311,0.5010295744269119
312,0.22292718960929953
313,1.3638037657926387
314,56.15978388082335
315,239.76253553885505
316,496.92975693305084
317,661.9421977666078
318,1036.8269811800712
319,1453.6508984107836
320,2766.5248943006955
321,2666.1161024095363
322,2807.965707944902
323,3127.478745812829
324,2464.8417984505436
325,1753.1602347171556
326,1142.8449999461868
327,696.8786660924552
328,451.79444436506685
329,353.8730302970208
330,124.2009093685261
331,91.75390812039714
332,19.389364170977412
333,-0.0
334,-0.0
335,-0.0
336,0.064207726354661
337,1.1392599305986169
338,26.303310165049606
339,104.49982019057397
